,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Longyearbyen,SJ,78.2186,15.6401,30.04,64,75,3.44,broken clouds
1,Beringovskiy,RU,63.05,179.3167,35.98,96,100,5.75,overcast clouds
2,Qaanaaq,GL,77.484,-69.3632,20.7,69,99,0.89,overcast clouds
3,Busselton,AU,-33.65,115.3333,58.32,69,100,8.16,overcast clouds
4,Atuona,PF,-9.8,-139.0333,78.46,77,52,18.79,broken clouds
5,Nanortalik,GL,60.1432,-45.2371,32.32,77,97,3.76,overcast clouds
6,Kropotkin,RU,45.4375,40.5756,55.8,76,98,3.49,overcast clouds
7,Mukhen,RU,48.1,136.1,38.88,91,6,6.78,clear sky
8,Aswan,EG,24.0934,32.907,103.3,8,0,2.3,clear sky
9,Mar Del Plata,AR,-38.0023,-57.5575,61.95,38,0,12.66,clear sky
10,Kaitangata,NZ,-46.2817,169.8464,44.01,85,100,1.12,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,46.06,71,20,12.66,few clouds
12,Bethel,US,41.3712,-73.414,82.18,69,75,9.22,broken clouds
13,Sitka,US,57.0531,-135.33,51.69,50,40,8.05,scattered clouds
14,Nouadhibou,MR,20.931,-17.0347,80.58,47,99,19.57,overcast clouds
15,New Norfolk,AU,-42.7826,147.0587,59.92,71,100,1.99,overcast clouds
16,Jamestown,US,42.097,-79.2353,74.84,56,100,4.61,light rain
17,Cherskiy,RU,68.75,161.3,32.49,99,100,4.88,snow
18,Bengkulu,ID,-3.8004,102.2655,78.67,90,70,4.72,broken clouds
19,Khatanga,RU,71.9667,102.5,33.84,100,100,7.96,overcast clouds
20,Provideniya,RU,64.3833,-173.3,35.04,95,100,5.5,overcast clouds
21,Kavieng,PG,-2.5744,150.7967,81.37,73,23,8.55,few clouds
22,Puerto Ayora,EC,-0.7393,-90.3518,78.76,94,78,3.0,broken clouds
23,Bykovo,RU,55.6361,38.0803,53.33,54,0,2.24,clear sky
24,Moron,AR,-34.6534,-58.6198,68.02,37,3,6.55,clear sky
25,Walvis Bay,NA,-22.9575,14.5053,58.15,77,0,0.0,clear sky
26,Salta,AR,-24.7859,-65.4117,66.79,62,75,8.05,broken clouds
27,Dongsheng,CN,39.8161,109.9776,45.34,22,0,2.57,clear sky
28,Geraldton,AU,-28.7667,114.6,55.81,94,75,12.66,broken clouds
29,Necochea,AR,-38.5473,-58.7368,55.78,54,4,15.68,clear sky
30,Yellowknife,CA,62.456,-114.3525,55.92,38,75,12.66,broken clouds
31,Georgetown,MY,5.4112,100.3354,85.95,80,20,4.61,few clouds
32,Castro,BR,-24.7911,-50.0119,69.13,60,100,4.38,overcast clouds
33,Kamaishi,JP,39.2667,141.8833,51.44,80,99,6.8,overcast clouds
34,Moose Factory,CA,51.2585,-80.6094,73.4,64,0,10.36,haze
35,Norman Wells,CA,65.282,-126.8329,37.44,75,75,24.16,broken clouds
36,Przhevalskoye,RU,55.5093,31.8482,43.39,98,77,5.35,broken clouds
37,San Pedro De Uraba,CO,8.2752,-76.3764,86.65,68,92,3.49,overcast clouds
38,Port Alfred,ZA,-33.5906,26.891,56.17,91,1,3.94,clear sky
39,Niimi,JP,34.9833,133.4667,51.4,52,100,3.69,overcast clouds
40,Westport,US,41.1415,-73.3579,80.44,86,100,1.01,overcast clouds
41,Effingham,US,32.3669,-81.3332,83.86,40,37,4.83,scattered clouds
42,Cleethorpes,GB,53.5605,-0.0323,65.12,85,3,8.46,clear sky
43,Fortuna,US,40.5982,-124.1573,68.94,80,0,12.66,clear sky
44,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,93,100,13.8,light snow
45,Guerrero Negro,MX,27.9769,-114.0611,77.49,39,100,11.79,overcast clouds
46,Gillette,US,44.2911,-105.5022,61.11,36,94,5.01,overcast clouds
47,Kapaa,US,22.0752,-159.319,77.32,83,75,16.11,broken clouds
48,Butaritari,KI,3.0707,172.7902,80.44,75,27,8.5,scattered clouds
49,Koslan,RU,63.4564,48.8989,48.16,93,97,1.66,light rain
50,Hilo,US,19.7297,-155.09,79.29,78,20,3.44,few clouds
51,Talnakh,RU,69.4865,88.3972,35.06,99,100,5.77,overcast clouds
52,Roma,US,43.2128,-75.4557,83.37,52,100,1.99,overcast clouds
53,Ancud,CL,-41.8697,-73.8203,54.75,67,0,3.51,clear sky
54,Manta,EC,-0.95,-80.7333,82.18,74,75,12.66,broken clouds
55,Terekli-Mekteb,RU,44.1671,45.8698,65.59,47,100,11.95,overcast clouds
56,Semey,KZ,50.4111,80.2275,63.88,60,100,0.38,overcast clouds
57,Carnarvon,AU,-24.8667,113.6333,64.29,50,0,17.13,clear sky
58,Flinders,AU,-34.5833,150.8552,68.25,92,86,4.0,overcast clouds
59,Ha Giang,VN,22.8333,104.9833,75.27,99,100,1.23,overcast clouds
60,Takoradi,GH,4.8845,-1.7554,80.62,83,100,7.4,light rain
61,Victoria,HK,22.2855,114.1577,75.96,94,100,18.01,light rain
62,Kenora,CA,49.8167,-94.4337,52.77,71,75,17.27,light rain
63,Miles City,US,46.4083,-105.8406,60.69,24,2,17.05,clear sky
64,Punta Arenas,CL,-53.15,-70.9167,50.11,71,40,20.71,scattered clouds
65,Pangnirtung,CA,66.1451,-65.7125,19.4,79,20,11.5,few clouds
66,Mataura,NZ,-46.1927,168.8643,42.48,92,100,2.62,overcast clouds
67,Lavrentiya,RU,65.5833,-171.0,30.15,97,96,6.29,overcast clouds
68,Broome,US,42.2506,-75.833,80.67,65,100,1.99,overcast clouds
69,Rikitea,PF,-23.1203,-134.9692,76.15,68,0,22.79,clear sky
70,Hobart,AU,-42.8794,147.3294,60.26,76,40,2.3,scattered clouds
71,Airai,TL,-8.9266,125.4092,61.54,97,73,0.43,broken clouds
72,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,94,100,24.9,moderate rain
73,Chokurdakh,RU,70.6333,147.9167,6.93,97,100,1.83,overcast clouds
74,Urumqi,CN,43.801,87.6005,72.55,11,0,15.66,clear sky
75,Abong Mbang,CM,3.9833,13.1833,69.93,91,13,2.98,few clouds
76,San Ramon,US,37.7799,-121.978,83.8,51,3,7.0,clear sky
77,Ponta Do Sol,PT,32.6667,-17.1,72.23,69,20,8.08,few clouds
78,Saskylakh,RU,71.9167,114.0833,21.65,95,100,10.47,overcast clouds
79,Kruisfontein,ZA,-34.0033,24.7314,54.88,88,1,6.31,clear sky
80,Tasiilaq,GL,65.6145,-37.6368,30.36,63,100,2.57,overcast clouds
81,Kununurra,AU,-15.7667,128.7333,71.58,88,0,0.0,clear sky
82,Bluff,NZ,-46.6,168.3333,42.8,76,100,5.82,overcast clouds
83,Ostrovnoy,RU,68.0531,39.5131,37.49,80,40,5.59,scattered clouds
84,Mahebourg,MU,-20.4081,57.7,75.49,73,40,8.05,scattered clouds
85,Luderitz,NA,-26.6481,15.1594,62.69,48,27,14.72,scattered clouds
86,Esperance,AU,-33.8667,121.9,57.52,75,57,19.86,broken clouds
87,Sidney,AU,-33.8679,151.2073,65.39,85,27,6.91,fog
88,Avarua,CK,-21.2078,-159.775,78.85,83,100,16.11,light rain
89,Husavik,IS,66.0449,-17.3389,41.45,78,80,17.98,broken clouds
90,Ilebo,CD,-4.3167,20.5833,78.22,68,65,1.3,broken clouds
91,Ishigaki,JP,24.3448,124.1572,77.13,100,100,4.61,overcast clouds
92,Vaini,TO,-21.2,-175.2,71.76,68,20,10.36,few clouds
93,Labuhan,ID,-6.8844,112.2051,80.37,82,66,4.94,broken clouds
94,Praia,CV,14.9215,-23.5087,84.74,42,0,31.07,clear sky
95,Jambi,ID,-1.6,103.6167,76.17,94,38,2.48,scattered clouds
96,Faya,SA,18.3851,42.4509,73.92,18,0,10.69,clear sky
97,Zalantun,CN,48.0,122.7167,45.84,63,84,7.65,broken clouds
98,Pemangkat,ID,1.1667,108.9667,80.47,78,89,5.12,overcast clouds
99,Berlin,DE,52.5244,13.4105,64.42,62,0,11.5,clear sky
100,Kodiak,US,57.79,-152.4072,42.31,70,100,12.66,overcast clouds
101,Iskateley,RU,67.6803,53.1512,44.94,82,2,8.77,clear sky
102,Marzuq,YE,14.4,46.4667,75.0,16,31,3.44,scattered clouds
103,Senanga,ZM,-16.1167,23.2667,70.92,37,76,5.97,broken clouds
104,Meadow Lake,US,34.8014,-106.5436,85.14,7,0,9.24,clear sky
105,Hermanus,ZA,-34.4187,19.2345,58.53,77,6,5.77,clear sky
106,San Patricio,US,28.017,-97.5169,92.12,38,2,14.7,clear sky
107,Nizhniy Baskunchak,RU,48.2198,46.8311,57.65,75,100,9.33,light rain
108,Bredasdorp,ZA,-34.5322,20.0403,55.09,78,5,1.01,clear sky
109,Hithadhoo,MV,-0.6,73.0833,83.1,68,93,9.42,overcast clouds
110,Junin,AR,-34.5838,-60.9433,65.62,17,100,8.01,overcast clouds
111,Namwala,ZM,-15.7504,26.4384,68.54,46,67,5.48,broken clouds
112,Cabo San Lucas,MX,22.8909,-109.9124,85.6,58,98,5.01,overcast clouds
113,Tiksi,RU,71.6872,128.8694,4.46,99,59,4.63,broken clouds
114,Saint-Philippe,RE,-21.3585,55.7679,72.99,79,77,11.14,broken clouds
115,Cape Town,ZA,-33.9258,18.4232,60.91,73,0,10.36,clear sky
116,Touros,BR,-5.1989,-35.4608,82.8,76,95,13.78,overcast clouds
117,Albany,US,42.6001,-73.9662,84.92,53,100,1.99,overcast clouds
118,Macaubas,BR,-13.0194,-42.6986,86.0,34,92,9.93,overcast clouds
119,Yenagoa,NG,4.9247,6.2642,76.87,88,100,3.04,overcast clouds
120,Csanadpalota,HU,46.25,20.7333,64.58,71,100,7.99,overcast clouds
121,Champerico,GT,14.3,-91.9167,93.74,64,35,9.01,scattered clouds
122,Pedernales,DO,18.0384,-71.744,86.11,58,100,20.09,overcast clouds
123,Dingle,PH,10.9995,122.6711,77.54,89,100,3.33,overcast clouds
124,Dunedin,NZ,-45.8742,170.5036,46.8,86,100,1.7,overcast clouds
125,Fort Nelson,CA,58.8053,-122.7002,45.99,87,100,2.3,mist
126,Yagodnoye,RU,62.55,149.6667,21.83,91,100,2.77,overcast clouds
127,Uglovskoye,RU,51.3557,80.1942,62.51,70,100,3.56,overcast clouds
128,Tuatapere,NZ,-46.1333,167.6833,44.85,93,100,3.94,overcast clouds
129,Copiapo,CL,-27.3667,-70.3333,60.49,28,0,5.84,clear sky
130,Upernavik,GL,72.7868,-56.1549,20.1,74,14,5.14,few clouds
131,Waingapu,ID,-9.6567,120.2641,77.41,84,4,3.36,clear sky
132,Sandwick,GB,60.0,-1.25,49.82,87,75,8.05,broken clouds
133,Ixtapa,MX,20.7,-105.2,92.35,40,100,9.33,overcast clouds
134,Smithers,CA,54.7804,-127.1743,48.52,49,40,5.75,scattered clouds
135,Bijie,CN,27.3125,105.2942,48.85,93,100,3.69,moderate rain
136,Matara,LK,5.9485,80.5353,77.72,90,100,16.06,moderate rain
137,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,74,75,4.61,broken clouds
138,Kenai,US,60.5544,-151.2583,50.02,58,60,8.68,broken clouds
139,Ampanihy,MG,-24.7,44.75,68.76,65,0,6.62,clear sky
140,Tura,IN,25.5198,90.2201,70.25,96,97,6.73,overcast clouds
141,Mehamn,NO,71.0357,27.8492,40.91,82,48,7.27,scattered clouds
142,Cidreira,BR,-30.1811,-50.2056,65.98,85,100,11.32,moderate rain
143,Torbay,CA,47.6666,-52.7314,40.28,84,75,13.8,broken clouds
144,Madang,PG,-5.2246,145.7966,74.8,92,52,4.74,broken clouds
145,Tripoli,LY,32.8752,13.1875,70.0,50,0,10.02,clear sky
146,Sirohi,IN,24.8833,72.8667,89.29,28,0,11.27,clear sky
147,Kahului,US,20.8947,-156.47,78.96,67,20,14.0,few clouds
148,Saint George,US,37.1041,-113.5841,89.64,8,0,3.0,clear sky
149,Illela,NG,13.7292,5.2975,94.98,12,63,5.39,broken clouds
150,Adwa,ET,14.1646,38.8955,71.8,22,0,7.7,clear sky
151,Ilulissat,GL,69.2167,-51.1,25.57,60,46,4.25,scattered clouds
152,Stykkisholmur,IS,65.0757,-22.7297,43.0,67,100,11.65,overcast clouds
153,Kamenka,RU,51.3223,42.7678,50.07,86,70,7.11,broken clouds
154,Russell,US,32.3502,-85.1999,83.97,61,75,0.0,broken clouds
155,Poronaysk,RU,49.2167,143.1167,34.41,90,100,11.52,light snow
156,Severo-Kurilsk,RU,50.6789,156.125,38.12,94,100,29.01,overcast clouds
157,Kontagora,NG,10.3999,5.4695,88.5,43,40,6.44,scattered clouds
158,Saldanha,ZA,-33.0117,17.9442,55.45,80,0,16.93,clear sky
159,Honningsvag,NO,70.9821,25.9704,38.95,81,96,9.22,overcast clouds
160,Abu Dhabi,AE,24.4667,54.3667,80.96,55,0,8.05,clear sky
161,Bac Lieu,VN,9.285,105.7244,83.05,81,100,4.16,light rain
162,Makakilo City,US,21.3469,-158.0858,78.19,70,24,15.68,few clouds
163,Lompoc,US,34.6391,-120.4579,93.69,56,0,14.97,clear sky
164,Salumbar,IN,24.1333,74.05,91.63,32,1,13.49,clear sky
165,Port Blair,IN,11.6667,92.75,80.64,89,40,2.3,mist
166,Namatanai,PG,-3.6667,152.4333,77.85,80,15,3.83,few clouds
167,Hasaki,JP,35.7333,140.8333,61.2,77,100,25.84,overcast clouds
168,Waipawa,NZ,-41.4122,175.5153,54.05,94,100,4.92,overcast clouds
169,Brae,GB,60.3964,-1.353,49.86,86,70,9.26,broken clouds
170,Narsaq,GL,60.9167,-46.05,34.54,68,84,4.99,broken clouds
171,Chuy,UY,-33.6971,-53.4616,63.72,70,88,7.58,overcast clouds
172,Dwarka,IN,22.2394,68.9678,83.17,83,0,17.54,clear sky
173,Kikwit,CD,-5.041,18.8162,73.36,87,89,1.36,overcast clouds
174,North Platte,US,41.1239,-100.7654,73.11,33,0,13.8,clear sky
175,Constitucion,CL,-35.3333,-72.4167,60.96,47,95,8.46,overcast clouds
176,Yuksekova,TR,37.5736,44.2872,50.29,61,100,2.95,overcast clouds
177,Aktau,KZ,43.65,51.2,59.58,70,1,18.01,clear sky
178,San Quintin,MX,30.4833,-115.95,72.77,51,25,11.01,scattered clouds
179,Sur,OM,22.5667,59.5289,83.95,70,0,1.57,clear sky
180,Santa Maria,BR,-29.6842,-53.8069,63.7,77,75,2.3,moderate rain
181,Maun,BW,-19.9833,23.4167,64.36,52,0,3.44,clear sky
182,Te Anau,NZ,-45.4167,167.7167,46.9,94,100,2.48,overcast clouds
183,Canoinhas,BR,-26.1772,-50.39,69.13,63,100,1.63,overcast clouds
184,Kalmunai,LK,7.4167,81.8167,79.61,83,100,9.93,overcast clouds
185,Betare Oya,CM,5.6,14.0833,73.11,78,56,2.39,broken clouds
186,Flin Flon,CA,54.7682,-101.865,37.24,87,100,12.66,light intensity drizzle
187,Shagonar,RU,51.5333,92.8,53.89,34,0,0.85,clear sky
188,Hirara,JP,24.8,125.2833,78.58,85,100,16.84,light rain
189,Palmas,BR,-10.2128,-48.3603,87.67,62,20,3.44,few clouds
190,Veinticinco De Mayo,AR,-35.4323,-60.1727,62.98,34,100,4.0,overcast clouds
191,Hofn,IS,64.2539,-15.2082,38.5,96,100,13.78,overcast clouds
192,Dois Corregos,BR,-22.3661,-48.3803,79.9,39,10,1.72,clear sky
193,Rudnya,RU,54.947,31.0934,46.49,94,99,9.01,overcast clouds
194,Iqaluit,CA,63.7506,-68.5145,20.93,73,75,19.57,light snow
195,Piedras Negras,MX,28.7,-100.5167,92.26,48,0,8.23,clear sky
196,Bentiu,SS,9.2333,29.8333,88.75,38,66,6.2,broken clouds
197,Evensk,RU,61.95,159.2333,33.82,98,100,0.45,overcast clouds
198,Sistranda,NO,63.7256,8.834,44.56,80,100,24.65,overcast clouds
199,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,43,0,0.0,clear sky
200,El Alto,PE,-4.2714,-81.2147,78.46,71,39,9.69,scattered clouds
201,Vanimo,PG,-2.6741,141.3028,77.13,86,88,3.83,overcast clouds
202,Guarapari,BR,-20.6667,-40.4975,74.8,73,49,6.87,scattered clouds
203,Napier,NZ,-39.4833,176.9167,55.27,94,100,4.23,light rain
204,Lazarev,RU,52.225,141.5131,31.75,98,100,32.93,snow
205,Pangody,RU,65.85,74.4859,42.19,78,64,9.95,broken clouds
206,Coahuayana,MX,18.7333,-103.6833,92.44,40,100,8.16,overcast clouds
207,Saint-Marc-Des-Carrieres,CA,46.6834,-72.0491,75.27,46,57,10.36,broken clouds
208,Mount Gambier,AU,-37.8333,140.7667,55.42,91,54,8.84,broken clouds
209,Akyab,MM,20.15,92.9,83.21,80,29,6.78,scattered clouds
210,Lugovoy,KZ,42.9472,72.7644,55.53,87,100,8.5,overcast clouds
211,Yulara,AU,-25.2406,130.9889,63.93,63,98,6.76,overcast clouds
212,Antalaha,MG,-14.9003,50.2788,73.35,74,0,10.02,clear sky
213,Nyurba,RU,63.2842,118.3319,29.34,85,77,1.25,broken clouds
214,Carutapera,BR,-1.195,-46.02,81.9,83,100,7.92,heavy intensity rain
215,Alofi,NU,-19.0595,-169.9187,73.29,73,71,8.05,broken clouds
216,Barrow,US,71.2906,-156.7887,24.82,86,100,16.11,overcast clouds
217,Kieta,PG,-6.2167,155.6333,77.02,79,100,2.48,overcast clouds
218,Huilong,CN,31.8111,121.655,61.93,60,100,1.74,overcast clouds
219,Gobabis,NA,-22.45,18.9667,62.78,21,0,7.63,clear sky
220,Astoria,US,46.1879,-123.8313,56.59,93,100,11.5,mist
221,Port Elizabeth,ZA,-33.918,25.5701,59.29,91,0,4.61,clear sky
222,Kaz,RU,52.9113,87.3105,58.06,49,98,3.47,overcast clouds
223,Khanpur,PK,28.6453,70.6567,99.63,9,0,15.32,clear sky
224,Boende,CD,-0.2167,20.8667,72.54,96,81,4.83,light rain
225,Ayan,RU,56.45,138.1667,32.58,98,100,14.25,snow
226,Port Lincoln,AU,-34.7333,135.8667,61.52,70,24,15.95,few clouds
227,Le Pradet,FR,43.1066,6.0172,68.59,81,0,3.44,clear sky
228,Adre,TD,13.4667,22.2,85.03,37,100,12.77,overcast clouds
