,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,La Rioja,ES,42.25,-2.5,60.58,88,97,3.98,overcast clouds
230,Mabaruma,GY,8.2,-59.7833,84.67,61,83,7.99,broken clouds
231,Vilyuysk,RU,63.7553,121.6247,22.17,93,21,2.26,few clouds
232,Berlevag,NO,70.8578,29.0864,42.6,81,24,4.61,few clouds
233,Punta Umbria,ES,37.1821,-6.9661,67.23,62,10,10.36,clear sky
234,Chernyshevskiy,RU,63.0128,112.4714,30.99,97,99,2.39,overcast clouds
235,Nikolskoye,RU,59.7035,30.7861,49.89,80,27,6.96,scattered clouds
236,Faanui,PF,-16.4833,-151.75,81.23,64,0,15.7,clear sky
237,Songjianghe,CN,42.1859,127.479,30.42,97,16,6.11,few clouds
238,Cungrea,RO,44.6667,24.3833,62.15,82,62,7.31,broken clouds
239,Businga,CD,3.3333,20.8833,70.68,98,100,2.59,overcast clouds
240,Richards Bay,ZA,-28.783,32.0377,67.75,91,94,5.91,moderate rain
241,Kaseda,JP,31.4167,130.3167,63.0,64,100,12.77,overcast clouds
242,Murmino,RU,54.6036,40.0544,45.77,91,92,6.67,overcast clouds
243,Vao,NC,-22.6667,167.4833,73.44,73,64,18.77,broken clouds
244,Alekseyevsk,RU,57.8406,108.3492,46.89,70,14,1.83,few clouds
245,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,8.05,scattered clouds
246,Muli,MV,2.9167,73.5667,82.29,79,100,17.94,overcast clouds
247,Petropavl,KZ,54.8753,69.1628,53.37,91,91,5.44,overcast clouds
248,Iskitim,RU,54.6366,83.3045,62.74,72,100,6.13,light rain
249,Vila Velha,BR,-20.3297,-40.2925,80.55,61,20,11.5,few clouds
250,Kolondieba,ML,11.0882,-6.8926,95.34,23,42,4.05,scattered clouds
251,Unity,CA,52.4501,-109.1682,57.25,32,100,16.93,overcast clouds
252,Hami,CN,42.8,93.45,65.68,8,3,10.67,clear sky
253,Sept-Iles,CA,50.2001,-66.3821,64.92,24,20,6.91,few clouds
254,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.6,66,100,2.26,light rain
255,La Palma,US,33.8464,-118.0467,98.49,29,37,5.99,scattered clouds
256,Clyde River,CA,70.4692,-68.5914,26.83,74,20,8.05,few clouds
257,Lasa,IT,46.6166,10.7002,60.69,89,8,3.18,clear sky
258,Alice Springs,AU,-23.7,133.8833,56.75,67,48,5.75,scattered clouds
259,Manicore,BR,-5.8092,-61.3003,85.95,79,100,5.75,overcast clouds
260,Cabedelo,BR,-6.9811,-34.8339,84.87,79,31,13.31,light rain
261,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,33,0,13.8,clear sky
262,East London,ZA,-33.0153,27.9116,61.74,88,20,6.91,few clouds
263,Belinskiy,RU,52.9647,43.4165,47.93,89,23,7.56,few clouds
264,Luan,CH,46.3592,6.9759,66.83,64,100,1.01,overcast clouds
265,San Policarpo,PH,12.1791,125.5072,79.52,87,100,11.86,overcast clouds
266,Katsuura,JP,35.1333,140.3,64.42,88,100,19.91,overcast clouds
267,Bayji,IQ,34.9311,43.487,81.88,14,20,10.33,few clouds
268,Kruglolesskoye,RU,44.6589,42.8142,57.16,86,100,3.58,light rain
269,Taltal,CL,-25.4,-70.4833,65.79,66,24,7.14,few clouds
270,Kathu,TH,7.9178,98.3332,87.69,99,98,5.21,moderate rain
271,Mitu,CO,1.1983,-70.1733,79.99,89,98,0.56,overcast clouds
272,Hit,IQ,33.6416,42.8251,83.14,13,57,11.32,broken clouds
273,Sekoma,BW,-24.4,23.8833,69.35,29,40,3.56,scattered clouds
274,Salalah,OM,17.0151,54.0924,85.55,30,0,4.09,clear sky
275,Arman,RU,59.7,150.1667,37.02,98,100,8.86,light rain
276,Huarmey,PE,-10.0681,-78.1522,70.95,71,11,11.01,few clouds
277,Vardo,NO,70.3705,31.1107,39.18,87,13,4.61,few clouds
278,High Level,CA,58.5169,-117.136,50.11,81,100,5.75,light rain
279,Meulaboh,ID,4.1363,96.1285,79.77,87,87,2.04,overcast clouds
280,Ewa Beach,US,21.3156,-158.0072,79.59,70,19,18.01,few clouds
281,Teguise,ES,29.0605,-13.564,70.02,73,20,9.22,few clouds
282,Rivers,CA,50.0308,-100.2403,43.75,78,100,18.72,overcast clouds
283,Sunland Park,US,31.7965,-106.58,91.49,13,0,1.99,clear sky
284,Pattukkottai,IN,10.4333,79.3167,84.34,68,100,15.64,overcast clouds
285,Kirovskiy,RU,45.0917,133.5136,40.41,92,37,6.49,scattered clouds
286,Whyalla,AU,-33.0333,137.5833,59.34,81,0,9.08,clear sky
287,Pisco,PE,-13.7,-76.2167,66.25,82,20,11.5,haze
288,Brownwood,US,31.7093,-98.9912,96.8,37,0,3.44,clear sky
289,Gogrial,SS,8.5332,28.1004,93.54,33,95,5.5,overcast clouds
290,Sao Filipe,CV,14.8961,-24.4956,78.67,61,100,7.72,overcast clouds
291,Baiyin,CN,36.5583,104.2081,49.84,43,100,5.64,overcast clouds
292,Mecca,SA,21.4267,39.8261,90.84,28,0,2.59,clear sky
293,Chakia,IN,26.4167,85.05,87.53,59,0,11.32,clear sky
294,Kifri,IQ,34.6959,44.9661,80.67,17,22,13.78,few clouds
295,Ambon,ID,-3.6954,128.1814,77.14,94,20,3.44,few clouds
296,Asekeyevo,RU,53.5742,52.7972,49.8,85,88,7.23,overcast clouds
297,Caceres,ES,39.522,-6.3748,77.76,29,7,14.43,clear sky
298,Vestmannaeyjar,IS,63.4427,-20.2734,43.72,86,100,26.28,overcast clouds
299,Vodnyy,RU,63.5046,53.4095,50.0,73,100,3.62,overcast clouds
300,Ostersund,SE,63.1792,14.6357,39.65,87,100,18.41,overcast clouds
301,Bonthe,SL,7.5264,-12.505,78.73,86,27,8.81,light rain
302,Ulladulla,AU,-35.35,150.4667,62.76,83,96,4.05,light rain
303,Tual,ID,-5.6667,132.75,83.28,73,99,4.18,overcast clouds
304,Qasigiannguit,GL,68.8193,-51.1922,25.77,69,66,4.81,broken clouds
305,Ust-Kut,RU,56.7938,105.7672,47.28,53,95,1.59,overcast clouds
306,San Ignacio,BZ,17.1561,-89.0714,95.14,36,20,6.91,few clouds
307,Lagoa,PT,39.05,-27.9833,59.94,79,0,31.43,clear sky
308,Mandalgovi,MN,45.7625,106.2708,44.71,28,14,4.85,few clouds
309,Kavaratti,IN,10.5669,72.642,81.81,77,100,20.31,light rain
310,Rio Grande,BR,-32.035,-52.0986,69.91,81,100,14.16,overcast clouds
311,Thompson,CA,55.7435,-97.8558,41.16,100,100,12.66,mist
312,Taoudenni,ML,22.6783,-3.9836,93.22,8,25,11.5,scattered clouds
313,Najran,SA,17.4924,44.1277,84.85,16,58,2.75,broken clouds
314,Parana,AR,-31.732,-60.5238,69.57,65,46,10.67,scattered clouds
315,Lorengau,PG,-2.0226,147.2712,80.47,74,65,2.82,broken clouds
316,Lebu,CL,-37.6167,-73.65,54.59,73,38,18.92,scattered clouds
317,Rocha,UY,-34.4833,-54.3333,66.29,59,33,2.71,scattered clouds
318,Ketchikan,US,55.3422,-131.6461,45.07,87,100,8.05,light rain
319,At-Bashi,KG,41.1702,75.8106,51.57,80,100,2.57,light rain
320,Road Town,VG,18.4167,-64.6167,84.29,65,40,11.5,scattered clouds
321,Dikson,RU,73.5069,80.5464,30.16,91,100,10.94,overcast clouds
322,Dustlik,UZ,40.5247,68.0358,62.13,73,98,2.89,overcast clouds
323,Turukhansk,RU,65.8167,87.9833,47.52,72,84,6.2,broken clouds
324,Yamasaki,JP,35.0,134.55,55.35,53,100,4.54,overcast clouds
325,La Reforma,MX,25.0833,-108.05,86.25,32,100,10.69,overcast clouds
326,Klaksvik,FO,62.2266,-6.589,47.32,87,79,1.68,broken clouds
327,Astana,KZ,51.1801,71.446,57.15,58,20,11.18,few clouds
328,Kirakira,SB,-10.4544,161.9205,78.17,83,12,2.33,few clouds
329,Ciudad Bolivar,VE,8.1222,-63.5497,96.44,33,86,11.23,overcast clouds
330,Laguna,US,38.421,-121.4238,83.28,37,0,12.66,clear sky
331,Abapo,BO,-18.8333,-63.4667,69.66,64,100,3.44,overcast clouds
332,Coquimbo,CL,-29.9533,-71.3436,60.53,77,20,11.5,few clouds
333,Agirish,RU,61.9247,63.0231,44.15,91,93,9.78,overcast clouds
334,Cap Malheureux,MU,-19.9842,57.6142,72.46,74,3,4.0,clear sky
335,Codrington,AU,-38.2667,141.9667,55.94,86,81,12.3,broken clouds
336,Lazaro Cardenas,MX,17.9583,-102.2,87.57,56,46,11.01,scattered clouds
337,Djambala,CG,-2.5447,14.7533,71.37,86,9,4.29,moderate rain
338,Bantry,IE,51.6833,-9.45,55.78,74,100,4.56,overcast clouds
339,Tacuarembo,UY,-31.7333,-55.9833,65.55,69,20,8.3,few clouds
340,Camabatela,AO,-8.1881,15.375,68.7,75,91,1.77,overcast clouds
341,Villa Rica,US,33.7321,-84.9191,84.81,65,70,3.42,broken clouds
342,Aden,YE,12.7794,45.0367,89.02,52,5,6.53,clear sky
343,Galan,CO,6.6378,-73.2888,81.55,73,100,5.46,overcast clouds
344,Mareeba,AU,-17.0,145.4333,68.43,96,100,1.57,overcast clouds
345,Cabra,ES,37.4725,-4.4421,71.55,45,51,8.5,broken clouds
346,Adrar,MR,20.5022,-10.0711,95.65,9,97,11.43,overcast clouds
347,Nerchinskiy Zavod,RU,51.3088,119.61,39.13,87,100,5.84,overcast clouds
348,Muisne,EC,0.6,-80.0333,79.43,81,92,11.61,overcast clouds
349,San Cristobal,VE,7.7669,-72.225,80.78,50,49,7.58,scattered clouds
350,Ust-Maya,RU,60.4167,134.5333,32.34,98,100,7.02,light snow
351,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,68,93,12.1,overcast clouds
352,Serov,RU,59.6033,60.5787,45.95,85,100,9.42,overcast clouds
353,Penjamo,MX,20.4333,-101.7333,93.65,15,8,1.19,clear sky
354,Cortez,US,37.3489,-108.5859,72.7,14,0,8.19,clear sky
355,Palas,ID,-5.6519,105.6801,78.53,82,75,2.3,broken clouds
356,Birjand,IR,32.8663,59.2211,57.67,41,0,9.22,clear sky
357,Chapais,CA,49.7834,-74.8492,73.18,46,100,4.47,overcast clouds
358,Somvarpet,IN,12.6,75.8667,67.77,98,100,6.33,overcast clouds
359,Port Hardy,CA,50.6996,-127.4199,50.18,76,75,12.66,broken clouds
360,Taunggyi,MM,20.7833,97.0333,65.84,87,0,4.34,clear sky
361,Nome,US,64.5011,-165.4064,35.17,74,0,4.61,clear sky
362,Palaikastron,GR,35.2,26.25,64.6,73,0,3.11,clear sky
363,Vista Hermosa,MX,19.5167,-99.2167,79.56,18,7,7.92,clear sky
364,Kuusamo,FI,65.9667,29.1833,51.84,50,0,5.75,clear sky
365,Glendive,US,47.1053,-104.7125,61.7,37,6,18.01,clear sky
366,Mogadishu,SO,2.0371,45.3438,80.87,84,94,16.46,overcast clouds
367,Kaura Namoda,NG,12.5898,6.5779,95.18,16,24,4.32,few clouds
368,Stillwater,US,36.1156,-97.0584,88.34,61,3,1.99,clear sky
369,Ribeira Grande,PT,38.5167,-28.7,63.0,72,40,19.57,scattered clouds
370,Santa Isabel,BR,-23.3156,-46.2214,76.71,60,6,3.76,clear sky
371,Gimli,CA,50.6336,-96.9907,44.62,76,100,14.97,light rain
372,Sokoto,NG,13.0609,5.239,97.21,14,17,6.76,few clouds
373,Amberley,US,39.2048,-84.428,85.66,51,100,5.01,overcast clouds
374,Yar-Sale,RU,66.8333,70.8333,36.36,100,100,10.63,light rain
375,Srednekolymsk,RU,67.45,153.6833,22.96,93,100,7.74,light snow
376,Lingao,CN,19.9103,109.6859,77.56,93,24,2.57,few clouds
377,Alta Floresta,BR,-9.8756,-56.0861,89.42,55,0,4.61,clear sky
378,Lata,PT,40.1629,-8.3327,64.81,62,5,5.61,clear sky
379,Belgaum,IN,15.8667,74.5,71.91,88,76,12.01,broken clouds
380,Lerwick,GB,60.1545,-1.1494,50.0,86,73,10.25,broken clouds
381,Macapa,BR,0.0389,-51.0664,87.78,74,40,10.36,scattered clouds
382,Zhaodong,CN,46.0833,125.9833,48.47,44,30,7.9,scattered clouds
383,Bud,US,39.447,-86.1758,86.02,45,100,9.53,overcast clouds
384,Banda Aceh,ID,5.5577,95.3222,80.78,82,92,1.72,overcast clouds
385,Grindavik,IS,63.8424,-22.4338,45.07,87,100,16.11,overcast clouds
386,Capissayan,PH,18.0509,121.8177,74.17,94,100,2.66,overcast clouds
387,Itoman,JP,26.1247,127.6694,74.17,100,75,11.5,light rain
388,Borba,BR,-4.3878,-59.5939,84.87,78,45,4.21,very heavy rain
389,Mackay,AU,-21.15,149.2,69.67,87,32,4.38,scattered clouds
390,Komsomolskiy,UZ,40.4272,71.7189,61.52,77,75,4.61,broken clouds
391,Quatre Cocos,MU,-20.2078,57.7625,75.31,74,79,13.6,broken clouds
392,Diamantina,BR,-18.2494,-43.6003,69.3,62,81,6.87,broken clouds
393,Nelson Bay,AU,-32.7167,152.15,64.0,96,94,4.81,overcast clouds
394,Caucaia,BR,-3.7361,-38.6531,84.15,73,20,17.27,few clouds
395,Pevek,RU,69.7008,170.3133,32.14,93,100,8.43,overcast clouds
396,Mendi,PG,-6.1761,143.6513,54.97,97,98,1.59,overcast clouds
397,Sampit,ID,-2.5333,112.95,75.34,91,99,1.16,overcast clouds
398,Grand Gaube,MU,-20.0064,57.6608,75.6,74,6,4.0,clear sky
399,Souillac,MU,-20.5167,57.5167,75.58,73,40,8.05,scattered clouds
400,Dzilam Gonzalez,MX,21.2833,-88.9333,87.31,44,0,11.54,clear sky
401,Mount Pleasant,US,32.7941,-79.8626,82.99,68,100,10.36,overcast clouds
402,Cockburn Town,TC,21.4612,-71.1419,79.39,84,100,20.31,overcast clouds
403,Avera,US,33.194,-82.5271,81.55,43,34,0.67,scattered clouds
404,Gourcy,BF,13.2167,-2.35,94.78,6,100,9.64,overcast clouds
405,Victor Harbor,AU,-35.5667,138.6167,58.68,86,1,12.17,clear sky
406,Khandbari,NP,27.3747,87.2039,72.43,74,69,3.65,broken clouds
407,Olafsvik,IS,64.8945,-23.7142,42.51,70,100,14.43,overcast clouds
408,Oktyabrskiy,RU,54.4815,53.471,49.55,86,100,6.87,overcast clouds
409,Talara,PE,-4.5772,-81.2719,81.36,57,0,13.8,clear sky
410,Khorixas,NA,-20.3667,14.9667,70.77,20,0,5.55,clear sky
411,Tirano,IT,46.2154,10.1679,68.43,91,31,6.08,scattered clouds
412,Solnechnyy,RU,50.7214,136.6319,37.24,83,100,11.95,overcast clouds
413,Fort Saint James,CA,54.4333,-124.25,53.02,28,52,5.06,broken clouds
414,Pachino,IT,36.7186,15.0907,66.13,66,0,11.99,clear sky
415,Gayny,RU,60.3071,54.3241,43.61,93,90,5.37,overcast clouds
416,Yumen,CN,40.2833,97.2,49.77,26,1,8.16,clear sky
417,Havelock,US,34.8791,-76.9013,79.99,81,89,5.01,overcast clouds
418,Garowe,SO,8.4054,48.4845,89.58,31,98,12.24,overcast clouds
419,Kismayo,SO,-0.3582,42.5454,80.35,81,81,12.73,broken clouds
420,Tafalla,ES,42.5269,-1.6745,68.34,74,100,5.3,overcast clouds
421,Zhuhai,CN,22.2769,113.5678,74.98,94,40,18.41,light intensity shower rain
422,Kushiro,JP,42.975,144.3747,45.73,74,100,10.49,overcast clouds
423,Mizdah,LY,31.4451,12.9801,74.75,20,0,1.86,clear sky
424,Deep River,CA,46.1001,-77.4995,84.94,37,99,6.64,overcast clouds
425,Acajutla,SV,13.5928,-89.8275,88.83,53,99,10.16,overcast clouds
426,Freeport,US,40.6576,-73.5832,76.15,77,100,5.99,overcast clouds
427,Christchurch,NZ,-43.5333,172.6333,51.91,92,75,6.91,heavy intensity drizzle
428,Karratha,AU,-20.7377,116.8463,73.9,57,0,10.22,clear sky
429,Opuwo,NA,-18.0607,13.84,67.33,31,9,4.07,clear sky
430,Louis Trichardt,ZA,-23.0439,29.9032,67.41,42,39,3.04,scattered clouds
431,Harur,IN,12.0667,78.5,79.84,80,93,4.99,moderate rain
432,Krasnoselkup,RU,65.7,82.4667,49.66,70,17,9.48,few clouds
433,Pervomayskoye,RU,43.919,46.7102,57.92,68,100,2.73,overcast clouds
434,Nurota,UZ,40.5614,65.6886,63.77,43,4,4.7,clear sky
435,Paamiut,GL,61.994,-49.6678,31.51,64,92,16.98,overcast clouds
436,Brunsbuttel,DE,53.9,9.15,55.99,72,6,5.84,clear sky
437,Gushikawa,JP,26.3544,127.8686,73.4,96,100,11.5,overcast clouds
438,Polovinnoye,RU,54.7914,65.9864,51.85,66,17,6.29,few clouds
439,Hare Bay,CA,48.8499,-54.0148,44.2,49,99,7.92,overcast clouds
440,Valparaiso,CL,-33.0393,-71.6273,67.64,77,100,5.75,overcast clouds
441,Altay,CN,47.8667,88.1167,57.34,28,53,9.35,broken clouds
442,Lamesa,US,32.7376,-101.951,94.51,11,0,7.11,clear sky
443,Shaygino,RU,57.7675,46.8618,43.36,95,95,7.43,overcast clouds
444,Colesberg,ZA,-30.72,25.0972,52.32,45,0,11.41,clear sky
445,Washington,US,47.5001,-120.5015,50.58,71,100,6.35,overcast clouds
446,Kaabong,UG,3.4836,34.1492,70.43,61,8,11.99,clear sky
447,Sakakah,SA,29.9697,40.2064,85.57,15,7,10.36,clear sky
448,Lubango,AO,-14.9172,13.4925,59.94,45,20,4.25,few clouds
449,Mazatlan,MX,23.2167,-106.4167,85.01,77,88,8.99,overcast clouds
450,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,20,0,13.8,clear sky
451,Charters Towers,AU,-20.1,146.2667,64.53,68,0,6.87,clear sky
452,Taitung,TW,22.7583,121.1444,76.41,88,94,2.13,overcast clouds
453,Goalpara,IN,26.1667,90.6167,75.31,94,83,2.75,broken clouds
454,Monrovia,LR,6.3005,-10.7969,82.4,78,100,7.52,light rain
455,Kaeo,NZ,-35.1,173.7833,52.32,94,92,5.93,overcast clouds
456,Sri Aman,MY,1.2376,111.4621,77.09,94,100,0.0,overcast clouds
