City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dvinskoy,RU,2022-05-05 21:05:48,62.1535,45.1175,28.2,89,63,3.15
1,Nikolskoye,RU,2022-05-05 21:05:49,59.7035,30.7861,46.71,61,96,7.25
2,Mataura,NZ,2022-05-05 21:05:50,-46.1927,168.8643,55.47,85,69,2.66
3,Hobart,AU,2022-05-05 21:05:06,-42.8794,147.3294,57.25,93,75,6.91
4,Atuona,PF,2022-05-05 21:05:50,-9.8,-139.0333,78.78,77,100,13.15
5,Ancud,CL,2022-05-05 21:05:51,-41.8697,-73.8203,54.12,91,88,13.47
6,Honiara,SB,2022-05-05 21:05:51,-9.4333,159.95,80.24,82,51,4.07
7,Port Lincoln,AU,2022-05-05 21:05:52,-34.7333,135.8667,55.27,57,92,9.8
8,Klaksvik,FO,2022-05-05 21:05:53,62.2266,-6.589,47.32,90,100,16.06
9,Rikitea,PF,2022-05-05 21:02:26,-23.1203,-134.9692,78.04,83,42,16.13
10,Mahebourg,MU,2022-05-05 21:05:53,-20.4081,57.7,76.24,81,44,21.85
11,Tabou,CI,2022-05-05 21:05:54,4.423,-7.3528,81.03,85,63,7.31
12,Gotsu,JP,2022-05-05 21:03:35,35.0,132.2167,58.17,85,34,7.78
13,Chicama,PE,2022-05-05 21:05:54,-7.8447,-79.1469,63.14,68,66,9.44
14,Kapaa,US,2022-05-05 21:04:38,22.0752,-159.319,80.58,77,75,16.11
15,Kantabanji,IN,2022-05-05 21:05:55,20.4833,82.9167,83.5,49,0,4.85
16,Meulaboh,ID,2022-05-05 21:03:45,4.1363,96.1285,75.67,94,100,2.89
17,Avarua,CK,2022-05-05 21:05:56,-21.2078,-159.775,82.45,74,40,6.91
18,Lichuan,CN,2022-05-05 21:05:17,30.3,108.85,55.74,79,85,0.72
19,Bluff,NZ,2022-05-05 21:05:56,-46.6,168.3333,55.8,84,95,7.38
20,Kodiak,US,2022-05-05 21:05:57,57.79,-152.4072,44.11,81,100,13.8
21,Nemuro,JP,2022-05-05 21:05:57,43.3236,145.575,40.93,95,11,9.42
22,Punta Arenas,CL,2022-05-05 21:01:44,-53.15,-70.9167,48.11,66,96,27.13
23,Gari,RU,2022-05-05 21:05:58,59.4307,62.3497,33.55,96,100,19.08
24,Malanje,AO,2022-05-05 21:05:58,-9.5402,16.341,65.68,80,24,1.92
25,Margate,GB,2022-05-05 21:05:58,51.3813,1.3862,54.7,76,82,1.99
26,Trat,TH,2022-05-05 21:05:59,12.5,102.5,81.88,91,93,3.27
27,Asau,RO,2022-05-05 21:05:59,46.4333,26.4,47.32,84,11,0.74
28,Ushuaia,AR,2022-05-05 21:06:00,-54.8,-68.3,47.82,66,75,6.91
29,Lufilufi,WS,2022-05-05 21:06:00,-13.8745,-171.5986,85.78,75,50,5.91
30,Bandar,ID,2022-05-05 21:06:01,2.05,99.75,74.05,95,100,3.29
31,Yatou,CN,2022-05-05 21:06:02,37.15,122.3833,55.45,93,85,11.43
32,Begusarai,IN,2022-05-05 21:06:02,25.4167,86.1333,82.92,56,4,6.24
33,Isangel,VU,2022-05-05 21:05:06,-19.55,169.2667,78.75,74,1,9.69
34,Clyde River,CA,2022-05-05 21:01:20,70.4692,-68.5914,27.27,77,77,1.36
35,Vila Franca Do Campo,PT,2022-05-05 21:06:03,37.7167,-25.4333,63.01,82,100,13.22
36,Presidencia Roque Saenz Pena,AR,2022-05-05 21:06:03,-26.7852,-60.4388,70.14,65,43,7.07
37,Cape Town,ZA,2022-05-05 21:06:04,-33.9258,18.4232,60.12,93,9,3.51
38,Carnarvon,AU,2022-05-05 21:06:04,-24.8667,113.6333,72.97,39,0,15.61
39,Narsaq,GL,2022-05-05 21:06:05,60.9167,-46.05,37.62,88,100,3.31
40,Hermanus,ZA,2022-05-05 21:06:05,-34.4187,19.2345,60.1,92,9,6.76
41,College,US,2022-05-05 21:06:06,64.8569,-147.8028,53.55,58,75,6.91
42,Northam,GB,2022-05-05 21:06:07,51.0333,-4.2167,52.61,91,41,5.3
43,Saskylakh,RU,2022-05-05 21:06:07,71.9167,114.0833,23.7,88,100,13.42
44,New Norfolk,AU,2022-05-05 21:06:08,-42.7826,147.0587,56.91,89,100,1.99
45,Bairiki,KI,2022-05-05 21:06:08,1.3292,172.9752,84.2,70,20,12.66
46,Tuktoyaktuk,CA,2022-05-05 21:03:21,69.4541,-133.0374,31.68,96,100,12.44
47,Seymchan,RU,2022-05-05 21:06:09,62.8833,152.4333,31.87,86,100,7.27
48,Chernaya Kholunitsa,RU,2022-05-05 21:06:10,58.8511,51.7154,28.99,68,1,6.73
49,Pekan,MY,2022-05-05 21:06:10,3.4836,103.3996,78.26,88,100,0.96
50,Nhamunda,BR,2022-05-05 21:06:10,-2.1861,-56.7131,82.2,83,67,2.68
51,Maningrida,AU,2022-05-05 21:06:11,-12.0667,134.2667,75.42,85,40,10.67
52,Abilene,US,2022-05-05 21:03:50,32.4487,-99.7331,83.17,28,0,14.97
53,Bangassou,CF,2022-05-05 21:06:11,4.7413,22.8184,71.56,91,91,2.73
54,Port Alfred,ZA,2022-05-05 21:06:12,-33.5906,26.891,71.62,51,1,4.16
55,Indianola,US,2022-05-05 21:06:13,41.3581,-93.5574,62.31,92,100,9.62
56,Dikson,RU,2022-05-05 21:06:13,73.5069,80.5464,19.18,94,100,22.35
57,Vestmannaeyjar,IS,2022-05-05 21:06:14,63.4427,-20.2734,42.31,65,98,23.33
58,Castlegar,CA,2022-05-05 21:03:32,49.2998,-117.6689,53.98,94,100,3.67
59,Nantucket,US,2022-05-05 21:06:14,41.2835,-70.0995,58.08,58,0,6.91
60,Bathsheba,BB,2022-05-05 21:06:15,13.2167,-59.5167,83.01,74,40,18.41
61,Udachnyy,RU,2022-05-05 21:06:15,66.4167,112.4,32.05,92,100,10.02
62,Busselton,AU,2022-05-05 21:06:16,-33.65,115.3333,54.05,64,0,12.57
63,Porto Walter,BR,2022-05-05 21:06:16,-8.2686,-72.7439,81.57,69,96,0.76
64,Sao Filipe,CV,2022-05-05 21:06:17,14.8961,-24.4956,73.27,79,39,5.37
65,Vaini,TO,2022-05-05 21:06:17,-21.2,-175.2,78.96,83,40,4.61
66,Kushmurun,KZ,2022-05-05 21:06:18,52.4503,64.6311,54.68,49,95,11.3
67,Bredasdorp,ZA,2022-05-05 21:06:19,-34.5322,20.0403,58.17,93,21,3.94
68,Deputatskiy,RU,2022-05-05 21:06:19,69.3,139.9,22.33,95,100,1.9
69,Didao,CN,2022-05-05 21:06:20,45.3667,130.8,55.47,77,100,20.4
70,Ayr,GB,2022-05-05 21:06:20,55.4627,-4.6339,54.5,94,75,4.61
71,Mnogovershinnyy,RU,2022-05-05 21:06:21,53.9353,139.9242,30.65,99,100,5.41
72,Biharamulo,TZ,2022-05-05 21:06:21,-2.6319,31.3089,63.3,89,87,2.75
73,Upernavik,GL,2022-05-05 21:06:22,72.7868,-56.1549,13.71,86,58,6.64
74,Yarada,IN,2022-05-05 21:06:23,17.65,83.2667,79.12,78,75,4.61
75,Puerto Morazan,NI,2022-05-05 21:06:23,12.8504,-87.1717,90.21,53,100,6.42
76,Sitka,US,2022-05-05 21:06:24,57.0531,-135.33,44.49,76,100,5.75
77,Yellowknife,CA,2022-05-05 21:06:25,62.456,-114.3525,53.56,50,22,11.99
78,Port Macquarie,AU,2022-05-05 21:06:26,-31.4333,152.9167,61.9,85,82,8.21
79,Ialibu,PG,2022-05-05 21:06:26,-6.2821,143.9935,57.61,97,100,1.32
80,Picota,PE,2022-05-05 21:06:27,-6.9197,-76.3304,82.89,69,91,2.8
81,Chuy,UY,2022-05-05 21:06:27,-33.6971,-53.4616,59.22,76,85,6.13
82,Mfou,CM,2022-05-05 21:06:28,3.7159,11.6427,69.33,98,100,0.87
83,Kahului,US,2022-05-05 21:06:28,20.8947,-156.47,82.42,67,40,21.85
84,Wasilla,US,2022-05-05 21:06:29,61.5814,-149.4394,54.82,40,100,5.75
85,Hithadhoo,MV,2022-05-05 21:06:29,-0.6,73.0833,83.91,74,100,16.13
86,Albany,US,2022-05-05 21:05:08,42.6001,-73.9662,68.45,39,100,5.21
87,Umm Lajj,SA,2022-05-05 21:06:30,25.0213,37.2685,76.33,51,0,10.16
88,Bengkulu,ID,2022-05-05 21:06:30,-3.8004,102.2655,76.01,87,96,3.27
89,Ukiah,US,2022-05-05 21:06:31,39.1502,-123.2078,67.44,62,100,8.05
90,Hohhot,CN,2022-05-05 21:06:31,40.8106,111.6522,45.27,52,56,13.38
91,Thompson,CA,2022-05-05 21:06:31,55.7435,-97.8558,39.63,96,100,10.71
92,Port Augusta,AU,2022-05-05 21:06:32,-32.5,137.7667,49.68,80,44,4.88
93,Kavieng,PG,2022-05-05 21:06:33,-2.5744,150.7967,83.43,76,97,13.71
94,Kruisfontein,ZA,2022-05-05 21:06:33,-34.0033,24.7314,63.88,51,4,4.76
95,Dingle,PH,2022-05-05 21:06:34,10.9995,122.6711,77.81,87,81,7.16
96,Khatanga,RU,2022-05-05 21:06:34,71.9667,102.5,26.76,88,70,13.51
97,Iquitos,PE,2022-05-05 21:03:54,-3.7481,-73.2472,74.93,90,100,2.66
98,Yantal,RU,2022-05-05 21:06:35,56.8471,105.2542,28.72,75,32,4.92
99,Ryotsu,JP,2022-05-05 21:06:35,38.0833,138.4333,60.76,55,0,2.06
100,Mar Del Plata,AR,2022-05-05 21:02:56,-38.0023,-57.5575,66.94,59,100,4.0
101,Yangambi,CD,2022-05-05 21:06:36,0.8102,24.4336,71.29,95,98,3.04
102,Totness,SR,2022-05-05 21:06:37,5.8833,-56.3167,81.05,78,72,9.62
103,Shingu,JP,2022-05-05 21:06:37,33.7333,135.9833,61.5,90,100,4.74
104,Stillwater,US,2022-05-05 21:05:28,36.1156,-97.0584,59.29,91,100,9.22
105,Jamestown,US,2022-05-05 21:06:38,42.097,-79.2353,65.52,55,0,9.22
106,Winona,US,2022-05-05 21:06:39,43.9666,-91.7668,63.5,51,75,0.0
107,Pisco,PE,2022-05-05 21:06:39,-13.7,-76.2167,69.85,73,0,20.71
108,Barrow,US,2022-05-05 21:04:19,71.2906,-156.7887,14.02,79,100,16.11
109,Palmer,US,2022-05-05 21:06:40,42.1584,-72.3287,71.24,29,75,4.61
110,Ganzhou,CN,2022-05-05 21:06:40,28.8184,115.4327,64.85,68,2,1.63
111,Ambon,ID,2022-05-05 21:06:41,-3.6954,128.1814,77.14,94,40,2.3
112,Cockburn Town,TC,2022-05-05 21:06:41,21.4612,-71.1419,80.56,69,40,17.27
113,Kondagaon,IN,2022-05-05 21:06:41,19.6,81.6667,76.23,52,19,4.63
114,Butaritari,KI,2022-05-05 21:06:42,3.0707,172.7902,81.88,70,69,17.78
115,Boddam,GB,2022-05-05 21:06:42,57.4667,-1.7833,56.43,91,100,12.12
116,Saint-Philippe,RE,2022-05-05 21:06:43,-21.3585,55.7679,74.79,86,83,16.35
117,Tuatapere,NZ,2022-05-05 21:06:44,-46.1333,167.6833,53.49,85,66,4.25
118,Chokurdakh,RU,2022-05-05 21:06:44,70.6333,147.9167,21.27,95,100,7.9
119,Qaqortoq,GL,2022-05-05 21:06:45,60.7167,-46.0333,32.72,95,100,4.76
120,Ixtapa,MX,2022-05-05 21:06:45,20.7,-105.2,81.63,65,0,14.97
121,Georgetown,MY,2022-05-05 21:06:50,5.4112,100.3354,82.33,89,20,0.0
122,Marshfield,US,2022-05-05 21:06:50,44.6689,-90.1718,64.35,32,0,11.5
123,Qaanaaq,GL,2022-05-05 21:06:51,77.484,-69.3632,18.32,80,5,5.44
124,Airai,TL,2022-05-05 21:06:51,-8.9266,125.4092,59.32,92,65,2.95
125,Faanui,PF,2022-05-05 21:06:52,-16.4833,-151.75,81.34,72,78,7.58
126,Geraldton,AU,2022-05-05 21:06:52,-28.7667,114.6,59.41,44,0,19.57
127,Iqaluit,CA,2022-05-05 21:06:52,63.7506,-68.5145,20.7,67,8,18.01
128,Toropets,RU,2022-05-05 21:06:53,56.4978,31.6353,40.15,72,100,4.94
129,La Ronge,CA,2022-05-05 21:06:54,55.1001,-105.2842,46.29,74,78,8.14
130,Port Elizabeth,ZA,2022-05-05 21:06:54,-33.918,25.5701,64.31,79,3,3.0
131,Komsomolskiy,UZ,2022-05-05 21:06:54,40.4272,71.7189,65.12,72,9,2.3
132,Ribeira Grande,PT,2022-05-05 21:06:55,38.5167,-28.7,63.79,85,99,27.58
133,Hilo,US,2022-05-05 21:05:04,19.7297,-155.09,85.28,95,100,5.01
134,Kudahuvadhoo,MV,2022-05-05 21:06:56,2.6708,72.8944,82.42,74,100,8.7
135,Rancho Palos Verdes,US,2022-05-05 21:04:50,33.7445,-118.387,83.98,77,20,19.57
136,Kalianget,ID,2022-05-05 21:06:56,-7.05,113.9333,80.22,83,38,5.73
137,Sakiai,LT,2022-05-05 21:06:57,54.9547,23.0358,50.7,89,100,3.58
138,Boa Vista,BR,2022-05-05 21:04:37,2.8197,-60.6733,78.78,83,40,4.61
139,Pavlogradka,RU,2022-05-05 21:06:57,54.2024,73.5592,51.53,74,45,7.02
140,Charters Towers,AU,2022-05-05 21:06:58,-20.1,146.2667,69.22,72,0,6.24
141,Libertyville,US,2022-05-05 21:05:55,42.2831,-87.9531,58.44,82,100,10.36
142,Parrita,CR,2022-05-05 21:06:59,9.5201,-84.3225,81.39,80,93,7.14
143,Norman Wells,CA,2022-05-05 21:06:59,65.282,-126.8329,38.75,68,100,10.89
144,Padang,ID,2022-05-05 21:06:59,-0.9492,100.3543,76.69,88,100,4.41
145,Svetlyy,RU,2022-05-05 21:07:00,54.675,20.1347,48.25,97,100,0.81
146,Kaitong,CN,2022-05-05 21:07:01,44.8135,123.15,46.27,68,88,9.46
147,Kavaratti,IN,2022-05-05 21:07:01,10.5669,72.642,84.7,72,100,11.05
148,Lorengau,PG,2022-05-05 21:07:01,-2.0226,147.2712,81.7,81,61,4.99
149,Lamar,US,2022-05-05 21:07:02,33.6668,-95.5836,69.98,88,100,13.8
150,Puerto Ayora,EC,2022-05-05 21:07:02,-0.7393,-90.3518,76.96,85,100,8.95
151,Cabo San Lucas,MX,2022-05-05 21:07:03,22.8909,-109.9124,83.61,65,0,7.96
152,Broome,US,2022-05-05 21:07:03,42.2506,-75.833,66.45,34,0,8.05
153,Coihaique,CL,2022-05-05 21:07:04,-45.5752,-72.0662,48.15,57,40,3.44
154,Tasiilaq,GL,2022-05-05 21:07:04,65.6145,-37.6368,28.56,73,51,2.91
155,Kaitangata,NZ,2022-05-05 21:07:05,-46.2817,169.8464,53.83,80,100,3.78
156,Kamenka,RU,2022-05-05 21:07:05,51.3223,42.7678,39.09,61,88,8.34
157,Aguimes,ES,2022-05-05 21:07:06,27.9054,-15.4461,63.66,72,40,19.57
158,Grindavik,IS,2022-05-05 21:07:06,63.8424,-22.4338,39.67,75,40,18.41
159,Yuci,CN,2022-05-05 21:07:07,37.6803,112.7319,65.95,59,0,8.95
160,Severo-Kurilsk,RU,2022-05-05 21:07:07,50.6789,156.125,34.99,84,29,7.29
161,Sayyan,YE,2022-05-05 21:07:08,15.1718,44.3244,64.22,35,4,0.81
162,Gushikawa,JP,2022-05-05 21:07:08,26.3544,127.8686,71.6,100,100,6.91
163,Craig,US,2022-05-05 21:06:12,40.5153,-107.5464,62.55,34,20,9.22
164,Lengshuitan,CN,2022-05-05 21:07:09,26.4111,111.5956,68.99,75,100,3.24
165,Lasa,IT,2022-05-05 21:07:10,46.6166,10.7002,50.36,96,100,1.99
166,Elko,US,2022-05-05 21:07:10,41.0002,-115.5012,71.64,14,100,17.0
167,Berlevag,NO,2022-05-05 21:07:11,70.8578,29.0864,35.6,75,0,28.77
168,Nanortalik,GL,2022-05-05 21:07:11,60.1432,-45.2371,33.82,86,100,12.53
169,San Andres,CO,2022-05-05 21:07:12,12.5847,-81.7006,84.22,79,100,9.22
170,Iralaya,HN,2022-05-05 21:07:12,15.0,-83.2333,81.64,82,94,13.09
171,Arraial Do Cabo,BR,2022-05-05 21:07:13,-22.9661,-42.0278,76.86,73,20,14.97
172,Laguna,US,2022-05-05 21:07:13,38.421,-121.4238,78.96,42,0,13.8
173,Ilulissat,GL,2022-05-05 21:07:14,69.2167,-51.1,26.62,50,0,11.5
174,Petatlan,MX,2022-05-05 21:07:14,17.5167,-101.2667,85.8,40,12,7.47
175,Siero,ES,2022-05-05 21:07:15,43.3833,-5.6667,54.37,89,5,2.3
176,Campos Belos,BR,2022-05-05 21:07:15,-13.0367,-46.7717,78.51,54,61,1.43
177,Pevek,RU,2022-05-05 21:07:16,69.7008,170.3133,26.65,93,98,7.38
178,Churapcha,RU,2022-05-05 21:07:16,62.0025,132.4325,27.77,87,100,11.68
179,Bemidji,US,2022-05-05 21:07:17,47.4736,-94.8803,72.05,32,0,11.5
180,Husavik,IS,2022-05-05 21:07:17,66.0449,-17.3389,36.36,94,94,5.5
181,Kamaishi,JP,2022-05-05 21:07:18,39.2667,141.8833,58.21,67,6,6.42
182,San Cristobal,VE,2022-05-05 21:07:18,7.7669,-72.225,77.18,79,100,4.9
183,Cilegon,ID,2022-05-05 21:07:19,-6.0174,106.0538,78.73,88,31,6.76
184,Yambio,SS,2022-05-05 21:07:19,4.5721,28.3955,72.45,75,99,4.07
185,Baghdad,IQ,2022-05-05 21:06:27,33.3406,44.4009,75.11,38,0,5.75
186,Kisangani,CD,2022-05-05 21:07:20,0.5167,25.2,74.16,86,100,0.89
187,Yumen,CN,2022-05-05 21:07:21,40.2833,97.2,59.11,25,100,23.8
188,Eidsvag,NO,2022-05-05 21:07:21,62.7767,8.0668,48.25,74,96,7.11
189,Neuquen,AR,2022-05-05 21:05:42,-38.9516,-68.0591,67.89,37,0,3.44
190,Luderitz,NA,2022-05-05 21:07:22,-26.6481,15.1594,63.16,63,0,5.44
191,Cherskiy,RU,2022-05-05 21:07:22,68.75,161.3,32.9,94,97,4.88
192,Tura,IN,2022-05-05 21:07:22,25.5198,90.2201,68.83,92,2,3.76
193,Vila Velha,BR,2022-05-05 21:06:39,-20.3297,-40.2925,80.55,87,75,8.99
194,Rabaul,PG,2022-05-05 21:07:23,-4.1967,152.1721,80.29,80,84,4.76
195,Bambous Virieux,MU,2022-05-05 21:07:24,-20.3428,57.7575,76.21,81,45,21.59
196,Tiksi,RU,2022-05-05 21:07:24,71.6872,128.8694,7.45,97,79,5.44
197,Manzanillo,CU,2022-05-05 21:07:24,20.3433,-77.1167,85.1,59,28,10.04
198,Ilebo,CD,2022-05-05 21:07:25,-4.3167,20.5833,76.84,78,98,1.7
199,Moba,CN,2022-05-05 21:07:25,33.2288,105.0179,50.88,88,0,2.53
200,Sobolevo,RU,2022-05-05 21:07:26,54.4299,31.8996,40.78,62,99,6.06
201,Tiznit,MA,2022-05-05 21:07:26,29.5833,-9.5,67.71,46,100,2.08
202,Farah,AF,2022-05-05 21:07:27,32.5,62.5,73.38,22,0,2.84
203,Torbay,CA,2022-05-05 21:03:19,47.6666,-52.7314,44.76,91,100,1.01
204,Tome,CL,2022-05-05 21:07:27,-36.6167,-72.95,54.21,76,5,7.58
205,Nhulunbuy,AU,2022-05-05 21:07:28,-12.2333,136.7667,81.21,78,40,11.5
206,Longyearbyen,SJ,2022-05-05 21:04:18,78.2186,15.6401,22.84,74,75,0.0
207,Souillac,MU,2022-05-05 21:07:28,-20.5167,57.5167,75.63,83,70,20.15
208,Linkoping,SE,2022-05-05 21:07:29,58.4109,15.6216,53.58,71,75,8.05
209,Saint-Augustin,CA,2022-05-05 21:05:30,51.226,-58.6502,44.1,58,100,13.33
210,Yulara,AU,2022-05-05 21:07:29,-25.2406,130.9889,40.84,70,11,6.91
211,Vostok,RU,2022-05-05 21:07:30,46.4856,135.8833,50.07,64,88,5.19
212,Castro,BR,2022-05-05 21:05:00,-24.7911,-50.0119,59.67,86,84,3.87
213,Andenes,NO,2022-05-05 21:07:30,69.3143,16.1194,40.98,75,75,32.21
214,Pangkalanbuun,ID,2022-05-05 21:07:31,-2.6833,111.6167,73.53,98,51,1.95
215,Alihe,CN,2022-05-05 21:07:31,50.5667,123.7167,41.38,55,100,5.53
216,Riyadh,SA,2022-05-05 21:05:05,24.6877,46.7219,95.14,14,60,12.82
217,Taoudenni,ML,2022-05-05 21:07:32,22.6783,-3.9836,93.81,10,48,10.85
218,Buin,CL,2022-05-05 21:07:33,-33.7333,-70.75,71.87,44,13,3.96
219,Kimbe,PG,2022-05-05 21:07:33,-5.5502,150.1429,77.25,88,71,3.18
220,Saint Anthony,US,2022-05-05 21:07:34,45.0205,-93.218,65.98,45,100,5.75
221,Bonwapitse,BW,2022-05-05 21:07:35,-23.0766,26.7037,65.32,44,3,1.57
222,Ladispoli,IT,2022-05-05 21:07:35,41.9537,12.0735,65.95,84,100,11.7
223,Arlit,NE,2022-05-05 21:07:35,18.7369,7.3853,94.12,10,83,12.44
224,Hovd,MN,2022-05-05 21:07:36,48.0056,91.6419,49.68,25,81,1.66
225,Dunedin,NZ,2022-05-05 21:07:36,-45.8742,170.5036,61.81,63,34,3.67
226,Codrington,AU,2022-05-05 21:07:37,-38.2667,141.9667,46.67,88,47,3.83
227,Ampanihy,MG,2022-05-05 21:07:39,-24.7,44.75,72.84,60,0,8.25
228,Takoradi,GH,2022-05-05 21:07:40,4.8845,-1.7554,81.21,83,45,8.19
229,Puerto Escondido,MX,2022-05-05 21:07:40,15.85,-97.0667,86.83,66,0,11.5
230,Hambantota,LK,2022-05-05 21:07:41,6.1241,81.1185,81.07,83,97,16.98
231,Pinawa,CA,2022-05-05 21:07:41,50.1489,-95.8811,67.39,37,18,7.54
232,La Libertad,EC,2022-05-05 21:07:42,-2.2333,-80.9,74.86,83,75,9.22
233,Sibolga,ID,2022-05-05 21:07:42,1.7427,98.7792,76.77,94,100,1.59
234,Simao,CN,2022-05-05 21:07:43,22.7886,100.9748,57.24,98,99,1.12
235,Collie,AU,2022-05-05 21:07:43,-33.3667,116.15,49.28,67,0,7.78
236,Harper,LR,2022-05-05 21:07:44,4.375,-7.7169,81.05,84,83,7.83
237,Bodden Town,KY,2022-05-05 21:07:44,19.2833,-81.25,86.99,73,39,5.01
238,Pasni,PK,2022-05-05 21:07:45,25.2631,63.471,80.08,74,0,6.02
239,Sorland,NO,2022-05-05 21:07:45,67.667,12.6934,40.82,74,100,31.07
240,Lewistown,US,2022-05-05 21:07:46,40.5992,-77.5714,73.47,100,97,4.21
241,Rio Gallegos,AR,2022-05-05 21:07:46,-51.6226,-69.2181,48.85,57,88,10.89
242,Rantepao,ID,2022-05-05 21:07:47,-2.9701,119.8978,67.19,98,77,2.06
243,Zavyalovo,RU,2022-05-05 21:07:47,54.5053,82.4484,46.42,42,69,5.75
244,Vardo,NO,2022-05-05 21:07:48,70.3705,31.1107,35.58,75,75,21.85
245,Gat,IL,2022-05-05 21:07:48,31.61,34.7642,65.08,100,43,12.88
246,Port-Cartier,CA,2022-05-05 21:06:25,50.0334,-66.8654,40.08,75,99,10.36
247,Saint George,US,2022-05-05 21:07:41,37.1041,-113.5841,87.8,15,0,5.99
248,Christchurch,NZ,2022-05-05 21:07:49,-43.5333,172.6333,60.42,94,6,5.75
249,Bajos De Haina,DO,2022-05-05 21:07:49,18.4154,-70.0332,85.93,70,20,8.05
250,Bubaque,GW,2022-05-05 21:07:50,11.2833,-15.8333,78.57,69,1,14.23
251,Kurduvadi,IN,2022-05-05 21:07:50,18.0833,75.4333,88.02,25,0,16.22
252,Constitucion,CL,2022-05-05 21:07:51,-35.3333,-72.4167,59.0,81,94,9.37
253,Srednekolymsk,RU,2022-05-05 21:07:51,67.45,153.6833,31.1,85,100,3.33
254,Mopipi,BW,2022-05-05 21:07:52,-21.1833,24.8833,67.1,37,1,1.79
255,San Jeronimo,PE,2022-05-05 21:07:52,-11.9472,-75.2829,58.68,61,93,4.38
256,Severobaykalsk,RU,2022-05-05 21:07:53,55.65,109.3167,24.31,78,4,3.69
257,Hamilton,US,2022-05-05 21:03:35,39.1834,-84.5333,64.24,83,75,12.66
258,Otane,NZ,2022-05-05 21:07:53,-39.8833,176.6333,54.01,84,0,1.12
259,Rathdrum,US,2022-05-05 21:05:13,47.8137,-116.892,53.8,93,100,11.5
260,Orlik,RU,2022-05-05 21:07:54,52.5178,99.825,33.13,51,98,3.58
261,Tilichiki,RU,2022-05-05 21:07:54,60.4667,166.1,29.52,83,98,11.16
262,Dehloran,IR,2022-05-05 21:07:21,32.6941,47.2679,81.25,28,0,9.33
263,Eyrarbakki,IS,2022-05-05 21:07:55,63.863,-21.1481,37.2,64,49,23.64
264,Cidreira,BR,2022-05-05 21:07:56,-30.1811,-50.2056,64.69,69,58,7.58
265,Pouebo,NC,2022-05-05 21:07:56,-20.4,164.5667,76.68,79,22,8.39
266,Sao Felix Do Xingu,BR,2022-05-05 21:07:56,-6.6447,-51.995,76.64,91,59,1.97
267,Maun,BW,2022-05-05 21:07:57,-19.9833,23.4167,63.43,42,0,6.13
268,Lida,BY,2022-05-05 21:07:57,53.8833,25.2997,43.99,72,56,7.83
269,Quilmana,PE,2022-05-05 21:07:58,-12.95,-76.3833,71.11,73,27,7.87
270,Katsuura,JP,2022-05-05 21:07:58,35.1333,140.3,64.42,78,100,8.05
271,Mayo,US,2022-05-05 21:07:59,38.8876,-76.5119,68.2,74,100,4.61
272,Chabahar,IR,2022-05-05 21:07:59,25.2919,60.643,80.08,73,0,1.63
273,Newport,GB,2022-05-05 21:03:51,51.5877,-2.9984,55.92,84,19,6.73
274,Buala,SB,2022-05-05 21:08:00,-8.145,159.5921,82.67,75,17,5.99
275,Atikokan,CA,2022-05-05 21:05:54,48.7555,-91.6216,62.85,41,14,3.24
276,Lebork,PL,2022-05-05 21:08:01,54.5392,17.7501,48.92,93,24,4.68
277,Sept-Iles,CA,2022-05-05 21:08:01,50.2001,-66.3821,39.63,74,99,11.88
